DisplayName,GivenName,SurName,UsageLocation,MailNickname,UserPrincipalName
Adele Vance,Adele,Vance,US,AdeleV,[email]
Alex Wilber,Alex,Wilber,US,AlexW,[email]
Allan Deyoung,Allan,Deyoung,US,AllanD,[email]
Automate Bot,Automate,Bot,US,AutomateB,[email]
Christie Cline,Christie,Cline,US,ChristieC,[email]
Debra Berger,Debra,Berger,US,DebraB,[email]
Diego Siciliani,Diego,Siciliani,US,DiegoS,[email]
Grady Archie,Grady,Archie,US,GradyA,[email]
Isaiah Langer,Isaiah,Langer,US,IsaiahL,[email]
Johanna Lorenz,Johanna,Lorenz,US,JohannaL,[email]
Lee Gu,Lee,Gu,US,LeeG,[email]
Lidia Holloway,Lidia,Holloway,US,LidiaH,[email]
Lynne Robbins,Lynne,Robbins,US,LynneR,[email]
Megan Bowen,Megan,Bowen,US,MeganB,[email]
Miriam Graham,Miriam,Graham,US,MiriamG,[email]
Nestor Wilke,Nestor,Wilke,US,NestorW,[email]
Patti Fernandez,Patti,Fernandez,US,PattiF,[email]
